item_id,manage_number
1594910,EC010286
1641488,PN008685
1695851,ES006622
1698327,TV005601
1762076,DE012255
1769749,NF007049
1800047,PZ019109
1805268,WN003116
1806737,IA014318
1811331,GD012057
1826580,GS012101
1826935,HV008640
1836931,HZ009214
1849775,DU009302
1852158,DE013105
1854754,MC008175
1914990,DU009558
1922530,NP010089
1950078,HN004825
2009996,YW003951
2012556,NF009354
2033422,DV012318
2107633,IA017634
2117997,BV001404
2138919,YB006295
2153490,BZ001220
2157080,HV012366
2160261,PZ022554
2180942,DV013506
2184313,TU023622
2293018,VX001541
2305356,XI001556
2320196,TW007985
2328697,PI020080
2342622,KO011288
2343834,HZ013646
2346857,IW012571
2351677,CS010936
2370129,PZ024677
2406116,FP014448
2420460,TM020948
2488652,BW004455
2502529,VZ003071
2580512,TM022233
2609798,XM002642
2617691,YP010524
2619976,A0020221
2630274,A0021796
2637607,YP010823
2649599,BU005561
2649846,A0024986
2657075,A0026266
2667649,XI004499
2672064,YV008781
2673433,XJ004046
2673727,NP016285
2679945,BI004420
2680353,WB028574
2681232,DJ012696
2690867,XJ004157
2698046,A0035034
2699505,AI008382
2699996,WB028756
2701653,A0035836
2701658,A0035837
2703496,TP011005
2704242,RT010129
2704743,GN017729
2704976,A0036565
2705446,EF016780
2705967,XS003518
2708555,RV007286
2710493,GM014846
2711347,TU032742
2712516,PI021624
2713016,DP004479
2714337,TW010799
2715404,XT002320
2715467,IY014475
2715664,XH005252
2717045,GL012807
2717892,VR003877
2719892,AG007540
2721597,XM003517
2721721,EX013254
2722400,CR022327
2723926,YA009589
2724705,A0041660
2728467,ZZ001396
2729451,A0042786
2729532,EX013279
2731045,IW015649
2731164,A0043111
2731208,WP008779
2731547,A0043191
2732820,RT010384
2732844,YF008792
2732971,ID018399
2734061,HZ015828
2734062,HZ015829
2734629,A0044114
2734944,A0044241
2735087,A0044297
2737605,XS003810
2737714,HV017912
2737739,A0044878
2738344,TM023256
2738536,GJ021047
2738610,A0045084
2739700,A0045290
2739874,BZ006120
2739916,WP008821
2741174,RY010793
2741580,GN017960
2742641,A0045949
2742736,RV007489
2742920,A0046036
2743147,XO005907
2743263,BV006645
2743352,PG025795
2743746,BV006660
2744311,YD010419
2744323,RU008073
2744814,GZ018024
2745455,FU025466
2746402,A0046841
2746411,RU008082
2746729,A0046936
2747516,DV016953
2748120,RZ006312
2748537,ID018527
2749726,A0047705
2750080,YY004219
2750400,VU006437
2751273,RI006881
2751668,A0048178
2751702,A0048183
2751703,A0048184
2751782,AC006382
2752893,A0048487
2753121,A0048588
2753321,OZ015356
2754940,A0049074
2758686,VM005550
2758688,YF009118
2758940,PA019830
2759532,A0050199
2762951,A0051133
2763001,RY010904
2764323,IY014871
2766287,GN018109
2768052,A0052590
2772014,A0053651
2773859,A0054152
2774305,ZZ001510
2775432,A0054757
2779362,XS004055
2783674,XR004784
2784192,XJ004765
2784320,A0057120
2788866,FH022405
2788958,PG026473
2789788,A0058612
2791850,DD019783
2792795,A0059471
2792843,RT010964
2793328,RT010966
2794366,PX013234
2794656,A0059848
2797861,XO006426
2797994,RT011022
2798426,A0060773
2799235,RT011054
2800469,AD009499
2801215,A0061668
2803218,GE016542
2805205,XY006977
2805304,XY006986
2806834,RX008649
2807005,XV004873
2807154,A0063186
2807372,PI022005
2807461,A0063256
2808340,A0063486
2808802,MC016675
2809177,XM004404
2810920,BY006426
2811271,A0064170
2811904,A0064358
2812063,A0064408
2812207,A0064431
2812235,AI009630
2812680,XT002789
2813219,NU024454
2813541,HV018565
2814870,FH022656
2815948,XH006151
2817377,RZ006760
2817513,FN015507
2818402,A0066048
2818881,PG026849
2819889,XY007029
2819965,XY007033
2820163,EF017391
2820582,A0066487
2822508,PG026926
2823410,BW007594
2824496,YE009115
2824517,A0067623
2824731,A0067657
2825116,VX006737
2825118,AX005885
2826316,HV018659
2826501,HZ016289
2827188,DP005388
2827880,CR022819
2827919,TW011655
2828082,XH006272
2829038,TP011382
2830077,A0069093
2830333,YY004839
2832011,AI009838
2832302,AC007154
2832326,XV005049
2832647,BV007372
2832678,XV005051
2832740,BJ008178
2832816,BW007717
2832959,A0069879
2832979,A0069890
2833200,VM006206
2833970,A0070251
2834281,BU006670
2834320,A0070401
2834592,GZ018439
2834609,SU015924
2834681,YZ022559
2834809,PI022127
2834900,IW016702
2835238,PG027134
2835301,TU034292
2835771,A0070852
2836294,A0071006
2836439,PG027178
2836544,HX019325
2836635,WP009459
2837007,YY004921
2837757,XI005740
2837825,DJ013600
2838223,A0071419
2838576,MC016803
2838663,A0071503
2839029,XT002899
2839760,DJ013629
2839955,A0071816
2840039,XR005272
2840041,BZ006831
2840044,TU034373
2840155,XG005099
2840374,XY007119
2840379,XY007120
2840392,XY007121
2840487,MC016812
2840579,YF009867
2840677,FH022962
2840736,RZ006928
2840740,FH022964
2840788,A0072013
2840864,OZ015921
2840999,A0072049
2841091,A0072059
2841101,PO020192
2841226,IU015610
2841239,XA006969
2841250,XG005120
2841258,A0072097
2841394,A0072131
2841582,A0072228
2841749,A0072291
2841761,GN018594
2841772,GN018605
2841882,VR004310
2841929,GM015551
2841947,OU006206
2842074,A0072361
2842142,RV008071
2842219,A0072408
2842220,A0072409
2842418,YY004975
2842494,EX013890
2842565,RT011440
2842929,XH006400
2843078,GE016941
2843088,CR022893
2843204,MC016834
2843212,YA010410
2843231,AW007581
2843263,RT011460
2843463,A0072794
2843517,A0072804
2843577,A0072819
2843634,VO004201
2843736,DU013846
2843776,WP009497
2843894,FP018374
2843962,IW016787
2843968,A0072887
2843984,YZ022718
2844113,A0072921
2844309,TM023756
2844370,FU026826
2844422,VO004212
2844449,A0072991
2844456,BV007495
2844561,A0073023
2844574,BU006730
2844582,XB005463
2844633,IY015658
2844635,YF009878
2844668,PA020067
2844717,BW007820
2844792,XM004643
2844804,BV007496
2844862,A0073095
2844941,XI005832
2845096,AC007279
2845231,BY006689
2845416,VM006289
2845647,VM006295
2845693,A0073359
2845788,XM004650
2845838,AI009972
2845898,HV018743
2846109,FN015741
2846110,FN015742
2846263,A0073499
2846528,A0073591
2846573,XP005294
2846616,SD015291
2846618,SD015293
2846619,SD015294
2846623,BW007860
2846688,FH023071
2847035,XO006859
2847058,IU015664
2847080,ID019256
2847155,BY006718
2847216,GE016943
2847402,AD009908
2847552,HT005826
2847600,XR005352
2847656,FN015774
2847844,A0073980
2847908,DU013883
2847971,OW007578
2848081,GL012948
2848139,YV009936
2848253,XT002908
2848323,RI007295
2848390,A0074125
2848509,MC016914
2848581,A0074189
2848634,WU004987
2848719,XV005141
2848732,RT011518
2848751,XO006910
2849005,A0074273
2849191,TW011832
2849205,AY005440
2849472,PA020081
2849473,PX013693
2849568,RT011540
2849731,RY011738
2849802,A0074475
2849836,A0074481
2849918,SU016006
2850149,YZ022861
2850191,GJ021439
2850289,YA010464
2850593,A0074684
2850720,A0074734
2850967,GE016972
2851028,YA010465
2851120,A0074871
2851139,AC007337
2851140,AC007338
2851142,A0074879
2851143,A0074880
2851291,A0074908
2851317,A0074918
2851426,IW016836
2851472,PG027351
2851583,XH006510
2851663,EE012539
2851684,HZ016374
2851805,A0075030
2851883,A0075081
2851989,A0075133
2851990,A0075134
2852065,A0075163
2852185,MC016974
2852186,MC016975
2852347,TP011454
2852379,OU006319
2852906,EN013832
2852951,XW003501
2852984,WP009558
2853119,A0075441
2853255,A0075466
2853386,YV009956
2853486,DD020258
2853527,PG027427
2853558,A0075536
2853888,AY005540
2854031,WA011406
2854059,FH023157
2854070,YA010489
2854531,IW016877
2854536,XH006525
2854575,A0075940
2854645,FP018441
2854671,A0075968
2854915,AI010042
2854958,WB030295
2855098,A0076073
2855100,A0076075
2855248,YZ022958
2855257,OW007591
2855487,YC012039
2855540,TU034649
2855571,XI005898
2855619,GM015639
2855666,FH023184
2855671,YF009916
2855942,RT011581
2856390,XO006971
2856426,VR004353
2856465,A0076469
2856607,TP011474
2856645,MC017011
2856648,XM004748
2856724,RV008193
2856848,ID019357
2856919,ID019363
2857061,A0076608
2857066,A0076612
2857140,XT002991
2857170,A0076637
2857211,TU034676
2857247,XT002992
2857479,XO007003
2857680,A0076772
2857693,AD010002
2857887,BY006808
2858022,A0076862
2858059,A0076875
2858165,EX013950
2858332,FH023199
2858355,XW003547
2858358,XO007009
2858410,XJ005187
2858676,AG008402
2858812,BI005152
2858897,XV005230
2859134,WB030308
2859152,AC007421
2859156,YA010494
2859317,RY011816
2859404,ID019384
2859412,EX013964
2859565,AI010110
2859566,AI010111
2859624,YZ023012
2859894,EF017755
2859896,XI005958
2860076,WB030310
2860211,WU005069
2860338,BY006822
2860417,A0077554
2860608,A0077595
2860660,A0077599
2860706,A0077619
2860778,EN013890
2860793,EN013891
2860804,A0077644
2860805,A0077645
2860833,EE012571
2860936,WU005086
2860966,AC007437
2861011,PX013775
2861159,A0077763
2861191,RV008212
2861219,PH018375
2861220,PH018376
2861308,XV005233
2861316,XR005455
2861407,TM023833
2861419,A0077829
2861556,YP013276
2861557,A0077877
2861581,EF017763
2861631,A0077902
2861685,YD011220
2861947,XH006596
2861988,WB030344
2862057,A0078012
2862077,AD010036
2862105,OU006442
2862246,A0078064
2862293,RT011663
2862426,SU016100
2862577,YE009321
2862602,RZ007071
2862607,A0078228
2862650,XR005468
2862654,XR005472
2862664,A0078243
2862757,A0078261
2862818,A0078287
2862967,FU027037
2862998,PZ028616
2863068,FH023240
2863069,FH023241
2863118,AX006054
2863135,WU005092
2863151,HV018868
2863154,XR005482
2863294,RU008656
2863380,IY015880
2863444,VM006459
2863524,A0078480
2863646,XO007088
2863731,FH023251
2863772,A0078546
2863813,GJ021470
2863815,GJ021472
2864124,A0078633
2864148,A0078641
2864275,A0078679
2864289,YZ023086
2864357,A0078704
2864408,AI010174
2864509,BW007975
2864658,WA011465
2864791,XM004808
2864801,A0078828
2864851,A0078847
2864945,A0078875
2864961,IU015759
2865062,XH006649
2865184,RA014194
2865244,A0078962
2865246,A0078964
2865269,YZ023133
2865383,BW007992
2865389,FH023270
2865442,NP017760
2865497,A0079016
2865916,HX019589
2865936,A0079210
2866029,A0079222
2866090,OU006544
2866091,OU006545
2866093,BJ008462
2866106,TW011986
2866149,YF009956
2866185,YD011277
2866206,A0079255
2866219,PG027515
2866268,MC017096
2866302,PH018397
2866400,FU027118
2866642,YD011285
2866689,A0079342
2866701,A0079349
2866710,GN018671
2866713,A0079353
2866768,WU005102
2866780,A0079373
2866790,A0079381
2866836,FN015926
2866933,A0079413
2866965,YV010061
2866966,XT003040
2867007,AY005599
2867036,XT003043
2867089,A0079467
2867196,CR023023
2867210,XO007092
2867355,DJ013874
2867397,AI010226
2867398,AI010227
2867694,HX019621
2867708,RZ007078
2867732,OZ016038
2867910,RY011893
2867913,AI010235
2867916,A0079631
2867938,HV018913
2867986,WU005108
2868114,DJ013879
2868282,YP013323
2868298,BW008025
2868361,EF017786
2868443,XJ005248
2868445,EF017788
2868475,RY011897
2868480,RY011898
2868484,HX019634
2868653,YP013333
2869355,XV005312
2869422,RY011909
2869473,DJ013883
2869493,A0080096
2869634,A0080152
2869644,A0080158
2869646,A0080160
2869687,PX013816
2869737,XM004845
2869824,OZ016065
2869945,A0080289
2869969,A0080294
2869985,PG027591
2870110,A0080328
2870203,A0080363
2870219,A0080369
2870249,HX019648
2870338,A0080398
2870795,RU008694
2870932,XS004554
2870973,A0080598
2871327,YV010076
2871433,A0080708
2871568,A0080747
2871607,YZ023201
2871682,A0080790
2871704,OU006608
2871707,OU006611
2871910,BW008055
2871913,A0080825
2871915,RV008297
2872005,A0080846
2872054,A0080856
2872058,A0080860
2872064,A0080866
2872107,A0080886
2872108,A0080887
2872173,OU006629
2872306,FU027188
2872330,HX019677
2872362,FN015980
2872433,XW003690
2872453,GJ021512
2872541,A0080996
2872556,A0080999
2872585,ID019514
2872612,A0081025
2872658,XI006027
2872659,A0081058
2872676,A0081067
2872685,VU007222
2873102,ID019516
2873162,FU027215
2873189,A0081148
2873361,RI007406
2873716,TP011517
2873836,YP013374
2873838,YP013376
2873839,YP013377
2873861,BI005212
2873862,YA010574
2873894,TU034907
2873895,TU034908
2873942,VU007258
2873945,VU007260
2873969,OZ016120
2873970,OZ016121
2873995,A0081316
2874002,XM004922
2874048,PG027681
2874071,FH023416
2874113,A0081378
2874321,YD011335
2874366,A0081451
2874486,A0081461
2874495,A0081463
2874515,A0081464
2874573,YP013389
2874616,A0081502
2874650,TW012072
2874698,A0081537
2874780,A0081548
2874784,TU034929
2874882,RX009004
2874920,VX007086
2874969,AD010111
2874996,RV008318
2874997,RV008319
2875089,HX019693
2875090,HX019694
2875092,HX019696
2875093,HX019697
2875262,YP013406
2875273,YD011347
2875296,A0081642
2875297,A0081643
2875349,FH023438
2875357,YD011348
2875439,WP009710
2875480,PO020260
2875482,PO020262
2875491,RV008328
2875506,A0081694
2875510,ID019529
2875544,YY005195
2875554,A0081704
2875607,TW012091
2875635,AI010308
2875637,AI010310
2875706,XB005631
2875830,AX006111
2876020,VR004407
2876219,BJ008553
2876221,BJ008555
2876256,XI006063
2876304,YD011370
2876320,XJ005302
2876389,XB005640
2876440,ID019534
2876455,AC007585
2876485,XV005350
2876500,XV005351
2876556,A0081978
2876560,XH006769
2876565,OU006774
2876566,OU006775
2877174,AI010327
2877227,A0082219
2877228,A0082220
2877229,A0082221
2877230,A0082222
2877261,A0082239
2877262,TW012135
2877304,EX014077
2877334,RY011928
2877359,A0082276
2877495,AI010344
2877503,PO020267
2877511,A0082318
2877678,A0082358
2877685,A0082364
2877721,WU005211
2877738,OZ016131
2877742,A0082389
2877756,A0082393
2877781,VU007292
2877789,AI010355
2877808,A0082404
2877842,YE009445
2877914,XM004972
2877941,SU016165
2877954,TW012150
2877981,A0082436
2878030,VU007295
2878039,XG005330
2878044,FN016011
2878055,FN016012
2878057,FN016013
2878081,XO007243
2878109,DP005771
2878138,AW007757
2878141,A0082494
2878321,VU007307
2878328,A0082565
2878344,AD010143
2878358,A0082575
2878359,A0082576
2878366,PG027732
2878505,BY006951
2878524,HZ016474
2878525,XH006777
2878526,XH006778
2878548,A0082646
2878691,XO007259
2878729,PG027757
2878850,YY005206
2878903,XM004992
2879033,EE012615
2879082,A0082877
2879102,A0082878
2879149,WA011529
2879184,XA007222
2879264,WU005232
2879279,RZ007152
2879285,EX014089
2879293,XW003732
2879295,EN013988
2879309,XW003733
2879337,PG027781
2879437,A0082953
2879438,A0082954
2879455,BZ007011
2879600,A0083001
2879601,A0083002
2879644,RT011806
2879645,RT011807
2879791,DJ013904
2879795,VR004421
2879887,WA011547
2879928,VR004426
2879939,GZ018638
2880003,A0083123
2880004,A0083124
2880035,NU024796
2880046,A0083143
2880062,DD020346
2880115,DJ013911
2880116,VX007106
2880117,VX007107
2880133,FH023467
2880147,A0083165
2880165,PG027794
2880175,XP005479
2880218,PI022355
2880227,A0083200
2880259,A0083212
2880270,RZ007157
2880309,RZ007158
2880327,BY006978
2880334,A0083230
2880345,A0083241
2880379,BY006980
2880380,A0083255
2880420,RI007472
2880437,A0083269
2880457,XA007230
2880462,XW003736
2880466,A0083279
2880480,IU015831
2880564,XG005339
2880565,PA020147
2880570,A0083291
2880581,YC012228
2880582,A0083298
2880583,A0083299
2880602,YP013421
2880647,XR005623
2880663,IW017096
2880676,NP017840
2880677,NP017841
2880709,GZ018639
2880710,GZ018640
2880717,A0083359
2880759,GZ018642
2880765,YA010677
2880778,EN013999
2880898,AD010151
2880906,WA011564
2880944,AD010157
2880952,PG027799
2880973,BV007684
2881023,VU007309
2881024,VU007310
2881040,DD020354
2881093,A0083425
2881113,EF017924
2881141,XI006091
2881144,RZ007164
2881161,BJ008576
2881168,YY005221
2881172,FP018681
2881209,WP009761
2881224,WP009762
2881229,BJ008579
2881230,BJ008580
2881263,RX009019
2881286,IU015834
2881288,BW008127
2881299,A0083464
2881301,IU015835
2881302,GZ018643
2881315,XG005355
2881384,A0083512
2881425,A0083533
2881459,FH023470
2881490,XA007250
2881500,WU005243
2881528,HZ016497
2881557,A0083557
2881558,A0083558
2881587,PA020150
2881588,PA020151
2881589,EE012634
2881611,XW003748
2881626,RY011959
2881670,A0083583
2881689,A0083591
2881707,A0083595
2881708,A0083596
2881729,IW017106
2881730,IW017107
2881745,PG027807
2881760,PN010645
2881761,VU007321
2881762,VU007322
2881774,A0083610
2881793,YA010682
2881919,WU005244
2881940,EF017937
2881946,YY005227
2881966,A0083695
2881967,XI006101
2881982,YA010690
2882021,A0083738
2882022,A0083739
2882023,A0083740
2882034,A0083748
2882057,AC007623
2882084,A0083762
2882130,XH006788
2882179,XH006789
2882183,XG005365
2882185,FU027354
2882219,A0083779
2882252,BJ008607
2882294,CR023108
2882313,BZ007026
2882334,RV008373
2882361,A0083801
2882371,AI010414
2882378,A0083803
2882380,PF021614
2882381,PF021615
2882382,PF021616
2882403,BV007712
2882440,A0083812
2882461,XP005495
2882462,XP005496
2882480,A0083825
2882548,A0083844
2882614,RT011860
2882616,BJ008609
2882635,IA019963
2882636,IA019964
2882655,BW008131
2882670,EX014092
2882700,GM015756
2882764,A0083911
2882799,EE012639
2882800,DU014032
2882875,NU024821
2882876,NU024822
2882919,DP005782
2882923,IY016049
2883053,BZ007036
2883054,DD020367
2883065,BI005250
2883078,HX019758
2883092,HX019759
2883099,VU007366
2883121,A0083948
2883138,WP009783
2883177,A0083967
2883178,A0083968
2883180,PZ028661
2883189,BY006991
2883192,WA011589
2883232,BZ007038
2883244,XH006806
2883259,YZ023457
2883278,XJ005340
2883283,A0083993
2883291,YZ023460
2883299,BY006992
2883324,VR004440
2883345,A0084020
2883380,EF017946
2883396,EN014013
2883417,A0084047
2883428,A0084049
2883433,KJ015374
2883440,GE017179
2883487,XP005505
2883495,HX019771
2883503,RV008391
2883518,ID019586
2883519,BZ007042
2883535,WP009790
2883560,A0084078
2883601,TW012186
2883623,TP011539
2883624,TP011540
2883688,EE012648
2883760,GJ021554
2883761,XA007269
2883821,DJ013935
2883869,AG008572
2883917,KJ015380
2883926,IY016057
2883955,NU024827
2883961,VO004382
2884004,A0084197
2884009,A0084198
2884020,XT003103
2884024,DD020385
2884036,A0084209
2884037,YV010160
2884050,TM023866
2884051,TM023867
2884091,A0084237
2884116,BJ008623
2884175,DV017970
2884176,YZ023462
2884180,VM006608
2884193,BU007072
2884247,A0084300
2884276,A0084301
2884310,XI006126
2884332,A0084324
2884333,A0084325
2884334,A0084326
2884378,RV008403
2884435,PZ028678
2884455,YP013438
2884456,YP013439
2884462,AD010197
2884466,A0084356
2884467,A0084357
2884503,A0084381
2884541,YP013440
2884542,VM006621
2884548,YF010133
2884565,A0084392
2884580,OW007683
2884590,RT011893
2884619,PP007847
2884620,OZ016173
2884625,RY011979
2884644,IY016071
2884676,FP018699
2884697,GZ018650
2884711,A0084445
2884726,XI006132
2884745,KJ015385
2884768,VO004392
2884777,OW007684
2884778,A0084470
2884785,VO004396
2884788,YF010140
2884796,WU005246
2884797,WU005247
2884805,XH006814
2884846,A0084499
2884864,A0084517
2884879,A0084525
2884904,PP007850
2884967,RT011907
2885107,ID019611
2885111,RT011915
2885133,AD010203
2885134,AD010204
2885144,A0084606
2885161,GE017203
2885189,YZ023482
2885204,A0084620
2885226,YP013442
2885238,DB016626
2885267,SU016253
2885326,PG027853
2885327,PG027854
2885370,A0084670
2885420,WA011599
2885951,YV010165
2885958,RZ007179
2885959,RZ007180
2885984,A0084866
2885988,A0084869
2885999,A0084871
2886002,XB005689
2886016,RX009046
2886040,IW017138
2886051,A0084876
2886052,A0084877
2886053,A0084878
2886092,A0084894
2886093,A0084895
2886157,A0084906
2886166,WA011603
2886200,FH023550
2886201,FH023551
2886210,A0084921
2886211,A0084922
2886227,A0084927
2886230,YZ023538
2886242,A0084932
2886246,SU016256
2886250,PG027868
2886253,PG027871
2886285,A0084950
2886290,VX007210
2886344,A0084967
2886403,VO004402
2886404,VO004403
2886420,EN014026
2886422,XS004595
2886439,IU015847
2886440,YP013465
2886461,ID019620
2886540,EX014125
2886543,A0085025
2886544,XA007297
2886566,KJ015388
2886630,XH006838
2886663,A0085076
2886675,TU035082
2886676,TU035083
2886679,XH006840
2886687,XP005511
2886690,XP005512
2886691,XP005513
2886695,A0085091
2886734,NU024845
2886759,PA020156
2886791,A0085122
2886818,YE009491
2886834,TW012220
2886835,EF017969
2886839,YY005238
2886919,EX014129
2886957,OW007695
2886971,XR005666
2887043,IU015848
2887045,A0085187
2887046,A0085188
2887241,FH023598
2887245,WP009809
2887306,A0085254
2887307,YA010719
2887308,YA010720
2887309,YA010721
2887310,YA010722
2887311,YA010723
2887312,YA010724
2887313,YA010725
2887314,YA010726
2887342,A0085261
2887343,A0085262
2887357,A0085272
2887363,AD010223
2887422,A0085291
2887514,A0085315
2887526,HV019089
2887527,XG005386
2887528,A0085319
2887584,YZ023555
2887592,NU024852
2887600,A0085343
2887603,XY007183
2887607,YF010153
2887622,A0085351
2887643,PG027935
2887644,A0085355
2887658,GJ021588
2887676,A0085365
2887746,AC007702
2887747,AC007703
2887758,GZ018660
2887765,PH018437
2887805,SU016265
2887808,MC017234
2887833,A0085411
2887838,YY005259
2887839,YY005260
2887840,YY005261
2887888,A0085423
2887901,A0085425
2887905,FH023617
2887970,OZ016194
2887971,OZ016195
2887998,XY007184
2888006,A0085463
2888009,GZ018661
2888010,GZ018662
2888012,A0085465
2888029,A0085469
2888057,A0085481
2888058,FH023621
2888076,A0085482
2888117,YF010165
2888264,GJ021593
2888340,FN016100
2888369,FN016101
2888422,A0085576
2888437,XG005406
2888438,BW008185
2888486,A0085599
2888502,A0085609
2888525,EN014033
2888538,IY016097
2888626,BZ007054
2888635,A0085653
2888656,FH023629
2888657,FH023630
2888670,FN016104
2888672,FH023631
2888683,VX007241
2888691,A0085668
2888756,GN018743
2888806,PA020171
2888813,A0085716
2888824,YY005276
2888825,YY005277
2888900,A0085748
2888946,A0085775
2889087,RZ007185
2889090,MC017268
2889171,EN014036
2889260,SD015477
2889298,A0085877
2889299,A0085878
2889315,XJ005357
2889334,CR023174
2889341,A0085884
2889398,PO020288
2889399,RT011933
2889452,PG027962
2889453,PG027963
2889455,PG027965
2889479,PG027968
2889482,RZ007188
2889516,YP013488
2889552,MC017272
2889555,RZ007191
2889571,IY016118
2889605,A0085961
2889607,A0085962
2889648,A0085970
2889653,WU005258
2889689,A0085987
2889702,BJ008649
2889739,A0086001
2889860,A0086057
2889898,VO004422
2889905,VU007445
2889937,RY012001
2889939,SD015480
2889961,AG008641
2889969,AG008642
2890048,CS011746
2890049,A0086110
2890095,PO020293
2890138,PG027982
2890268,A0086164
2890269,A0086165
2890474,YE009540
2890498,A0086257
2890499,VX007287
2890500,VX007288
2890506,A0086259
2890516,A0086262
2890552,WU005261
2890565,A0086281
2890566,A0086282
2890673,FH023669
2890891,HN005724
2891514,OU006911
2891554,YZ023621
2892646,OU006929